code,name,industry
sh.600105,永鼎股份,C38电气机械和器材制造业
sh.600110,诺德股份,C39计算机、通信和其他电子设备制造业
sh.600111,北方稀土,C32有色金属冶炼和压延加工业
sh.600118,中国卫星,C39计算机、通信和其他电子设备制造业
sh.600152,维科技术,C38电气机械和器材制造业
sh.600176,中国巨石,C30非金属矿物制品业
sh.600183,生益科技,C39计算机、通信和其他电子设备制造业
sh.600259,中稀有色,B09有色金属矿采选业
sh.600309,万华化学,C26化学原料和化学制品制造业
sh.600330,天通股份,C39计算机、通信和其他电子设备制造业
sh.600410,华胜天成,I65软件和信息技术服务业
sh.600426,华鲁恒升,C26化学原料和化学制品制造业
sh.600482,中国动力,C37铁路、船舶、航空航天和其他运输设备制造业
sh.600486,扬农化工,C26化学原料和化学制品制造业
sh.600487,亨通光电,C38电气机械和器材制造业
sh.600498,烽火通信,C39计算机、通信和其他电子设备制造业
sh.600522,中天科技,C38电气机械和器材制造业
sh.600552,凯盛科技,C39计算机、通信和其他电子设备制造业
sh.600875,东方电气,C34通用设备制造业
sh.600989,宝丰能源,C26化学原料和化学制品制造业
sh.601208,东材科技,C26化学原料和化学制品制造业
sh.601615,明阳智能,C34通用设备制造业
sh.601869,长飞光纤,C39计算机、通信和其他电子设备制造业
sh.601958,金钼股份,B09有色金属矿采选业
sh.603002,宏昌电子,C39计算机、通信和其他电子设备制造业
sh.603019,中科曙光,C39计算机、通信和其他电子设备制造业
sh.603186,华正新材,C39计算机、通信和其他电子设备制造业
sh.603256,宏和科技,C30非金属矿物制品业
sh.603296,华勤技术,C39计算机、通信和其他电子设备制造业
sh.603308,应流股份,C34通用设备制造业
sh.603507,振江股份,C38电气机械和器材制造业
sh.603688,石英股份,C30非金属矿物制品业
sh.603757,大元泵业,C34通用设备制造业
sh.603773,沃格光电,C39计算机、通信和其他电子设备制造业
sh.603906,龙蟠科技,C39计算机、通信和其他电子设备制造业
sh.603937,丽岛新材,C33金属制品业
sh.603950,长源东谷,C36汽车制造业
sh.605060,联德股份,C34通用设备制造业
sh.605589,圣泉集团,C26化学原料和化学制品制造业
sh.688502,,
sh.688702,,
sz.000062,深圳华强,F51批发业
sz.000070,特发信息,C39计算机、通信和其他电子设备制造业
sz.000338,潍柴动力,C36汽车制造业
sz.000534,万泽股份,C27医药制造业
sz.000628,高新发展,E47房屋建筑业
sz.000636,风华高科,C39计算机、通信和其他电子设备制造业
sz.000815,美利云,C22造纸和纸制品业
sz.000831,中国稀土,C32有色金属冶炼和压延加工业
sz.000988,华工科技,C39计算机、通信和其他电子设备制造业
sz.001267,汇绿生态,C39计算机、通信和其他电子设备制造业
sz.001309,德明利,C39计算机、通信和其他电子设备制造业
sz.001313,粤海饲料,C13农副食品加工业
sz.002008,大族激光,C35专用设备制造业
sz.002080,中材科技,C30非金属矿物制品业
sz.002126,银轮股份,C36汽车制造业
sz.002152,广电运通,C39计算机、通信和其他电子设备制造业
sz.002156,通富微电,C39计算机、通信和其他电子设备制造业
sz.002222,福晶科技,C39计算机、通信和其他电子设备制造业
sz.002272,川润股份,C34通用设备制造业
sz.002276,万马股份,C38电气机械和器材制造业
sz.002281,光迅科技,C39计算机、通信和其他电子设备制造业
sz.002290,禾盛新材,C38电气机械和器材制造业
sz.002353,杰瑞股份,C35专用设备制造业
sz.002384,东山精密,C39计算机、通信和其他电子设备制造业
sz.002428,云南锗业,C32有色金属冶炼和压延加工业
sz.002436,兴森科技,C39计算机、通信和其他电子设备制造业
sz.002463,沪电股份,C39计算机、通信和其他电子设备制造业
sz.002491,通鼎互联,C38电气机械和器材制造业
sz.002498,汉缆股份,C38电气机械和器材制造业
sz.002536,飞龙股份,C36汽车制造业
sz.002580,圣阳股份,C38电气机械和器材制造业
sz.002595,豪迈科技,C35专用设备制造业
sz.002805,丰元股份,C39计算机、通信和其他电子设备制造业
sz.002824,和胜股份,C36汽车制造业
sz.002837,英维克,C35专用设备制造业
sz.002865,钧达股份,C38电气机械和器材制造业
sz.002870,香山股份,C36汽车制造业
sz.002916,深南电路,C39计算机、通信和其他电子设备制造业
sz.002957,科瑞技术,C35专用设备制造业
sz.002980,华盛昌,C40仪器仪表制造业
sz.003018,金富科技,C29橡胶和塑料制品业
sz.003031,中瓷电子,C39计算机、通信和其他电子设备制造业
sz.003036,泰坦股份,C35专用设备制造业
sz.300042,朗科科技,C39计算机、通信和其他电子设备制造业
sz.300095,华伍股份,C34通用设备制造业
sz.300136,信维通信,C39计算机、通信和其他电子设备制造业
sz.300137,先河环保,C40仪器仪表制造业
sz.300223,北京君正,C39计算机、通信和其他电子设备制造业
sz.300285,国瓷材料,C26化学原料和化学制品制造业
sz.300302,同有科技,I65软件和信息技术服务业
sz.300308,中际旭创,C39计算机、通信和其他电子设备制造业
sz.300342,天银机电,C34通用设备制造业
sz.300390,天华新能,C39计算机、通信和其他电子设备制造业
sz.300394,天孚通信,C39计算机、通信和其他电子设备制造业
sz.300395,菲利华,C30非金属矿物制品业
sz.300408,三环集团,C39计算机、通信和其他电子设备制造业
sz.300433,蓝思科技,C39计算机、通信和其他电子设备制造业
sz.300438,鹏辉能源,C38电气机械和器材制造业
sz.300456,赛微电子,C39计算机、通信和其他电子设备制造业
sz.300467,迅游科技,I64互联网和相关服务
sz.300474,景嘉微,C39计算机、通信和其他电子设备制造业
sz.300475,香农芯创,F51批发业
sz.300476,胜宏科技,C39计算机、通信和其他电子设备制造业
sz.300502,新易盛,C39计算机、通信和其他电子设备制造业
sz.300570,太辰光,C39计算机、通信和其他电子设备制造业
sz.300620,光库科技,C39计算机、通信和其他电子设备制造业
sz.300739,明阳电路,C39计算机、通信和其他电子设备制造业
sz.300751,迈为股份,C35专用设备制造业
sz.300757,罗博特科,C35专用设备制造业
sz.300769,德方纳米,C39计算机、通信和其他电子设备制造业
sz.300776,帝尔激光,C35专用设备制造业
sz.300870,欧陆通,C39计算机、通信和其他电子设备制造业
sz.301018,申菱环境,C35专用设备制造业
sz.301021,英诺激光,C39计算机、通信和其他电子设备制造业
sz.301118,恒光股份,C26化学原料和化学制品制造业
sz.301123,奕东电子,C39计算机、通信和其他电子设备制造业
sz.301150,中一科技,C39计算机、通信和其他电子设备制造业
sz.301191,菲菱科思,C39计算机、通信和其他电子设备制造业
sz.301217,铜冠铜箔,C39计算机、通信和其他电子设备制造业
sz.301236,软通动力,I65软件和信息技术服务业
sz.301252,同星科技,C34通用设备制造业
sz.301306,西测测试,M74专业技术服务业
sz.301308,江波龙,C39计算机、通信和其他电子设备制造业
sz.301319,唯特偶,C39计算机、通信和其他电子设备制造业
sz.301392,汇成真空,C34通用设备制造业
sz.301486,致尚科技,C39计算机、通信和其他电子设备制造业
sz.301499,维科精密,C36汽车制造业
sz.301511,德福科技,C39计算机、通信和其他电子设备制造业
sz.301662,宏工科技,C35专用设备制造业
